title,href,detail
어도비는 포토샵과 일러스트레이터 등 창작 소프트웨어를 기반으로 시장 지배력을 유지해 왔지만 최근 생성형 AI 기술 확산으로 경쟁 환경이 빠르게 바뀌고 있다. 구글 등 경쟁사들이 개발한 AI 영상 및 이미지 생성 모델이 등장하면서 기존 소프트웨어 중심의 창작 시장이 흔들리고 있다는 평가가 나온다.이에 대응해 어도비는 창작 및 마케팅 소프트웨어 전반에 AI 기능을 통합하고 이미지 생성 AI 모델 ‘파이어플라이’를 출시하는 등 AI 전략을 강화해 왔다. 회사 측에 따르면 파이어플라이 등 AI 중심 제품의 연간 반복 매출은 올해 회계연도 1분기에 전년 동기 대비 세 배 이상 증가했다. 지난해 9월 기준 이들 제품 매출은 2억5000만달러를 넘어섰다.나라옌 CEO는 재임 기간 동안 어도비의 성장을 이끌었다는 평가를 받는다. 그가 취임한 이후 회사 연간 매출은 약 6배 늘어 240억달러 수준에 이르렀고 직원 수는 약 7000명에서 3만명 이상으로 증가했다. 특히 그는 소프트웨어를 일회성 판매 방식에서 정기 구독 모델로 전환하는 전략을 성공적으로 추진한 것으로 평가된다.마이크로소프트 CEO 사티아 나델라는 소셜미디어 X(옛 트위터)에 “나라옌은 어도비에서 전설적인 성과를 남겼다”고 평가했다. 또 어도비가 2022년 인수를 추진했던 디자인 플랫폼 피그마의 딜런 필드 CEO도 “그는 어도비의 비전을 향해 끊임없이 노력해온 리더”라고 밝혔다.한편 어도비는 오는 5월까지 분기 매출을 64억3000만~64억8000만달러로 전망했다. 이는 시장 예상치와 비슷한 수준이다. 일부 항목을 제외한 주당순이익 전망은 5.80~5.85달러로 제시됐다.지난 회계연도 1분기(2월 27일 종료) 어도비 매출은 전년 대비 12% 증가한 64억달러를 기록해 시장 예상치(62억8000만달러)를 웃돌았다. 조정 주당순이익은 6.06달러로 시장 예상치인 5.88달러보다 높았다.다만 비교적 안정적인 실적에도 불구하고 최근 주가가 크게 하락하면서 경영 교체 압박이 커졌다는 분석도 나온다. 블룸버그 인텔리전스의 아누라그 라나 애널리스트는 “어도비의 재무 지표는 지난해 이후 큰 변화가 없지만 주가는 거의 40% 가까이 하락했다”며 “이 같은 주가 부진이 CEO 교체의 주요 배경일 가능성이 크다”고 말했다."
"JKM, 세종캠퍼스 준공…AI 반도체 소재 생산기지 확보",https://n.news.naver.com/mnews/article/003/0013819503?sid=101,"750억원 투자·8개동 구축…HBM·HBF 등 대응핵심 원재료 현지화로 공급망 안정성 강화PR·BARC·SOH 등 포토공정 전 라인업 확대



JK머트리얼즈 준공식 현장. (사진=JKM) *재판매 및 DB 금지[서울=뉴시스] 김경택 기자 = 반도체 소재 전문 기업 JK머트리얼즈는 세종 캠퍼스를 준공하고 글로벌 AI(인공지능) 반도체 소재 공급망 강화에 나선다고 13일 밝혔다. JKM은 전날 한울소재과학, 한울반도체와 세종시 전의면 소재에 신축한 공장에서 준공식을 열었다.이번 세종 캠퍼스 준공은 생성형 인공지능(AI) 확산에 따른 반도체 수요 증가에 대응하고 고성능 소재의 안정적 공급과 현지화 기술 지원 체계를 강화하기 위한 전략적 행보다.최근 생성형 AI 산업 확대로 AI 학습용 고대역폭 메모리(HBM)뿐 아니라 추론용 메모리인 고대역폭 플래시 메모리(HBF) 수요도 빠르게 증가하고 있다. 국내 주요 칩메이커들은 평택과 용인 메가 클러스터를 중심으로 반도체 생산라인을 확대하며 AI 반도체 시장 대응에 속도를 내고 있다.이와 함께 공정 미세화로 고성능 칩의 수율과 품질을 좌우하는 초고순도 소재 확보의 중요성도 더욱 커지고 있다. JKM은 세종 캠퍼스를 중심으로 반도체 포토공정 소재 경쟁력 강화에 집중한다는 목표다.현재 회사는 포토레지스트(PR)를 비롯해 반사방지막(BARC), 하드마스크 소재 등 포토공정 핵심 소재 전반에 대해 개발과 사업 협력을 진행 중이다. 특히 중화권 글로벌 고객사를 대상으로 품질 평가를 진행하며 기술 검증을 확대하고 있다. JKM은 합성·정제 기술과 품질 분석 노하우를 기반으로 연내 포토공정 핵심 소재 양산 진입을 추진할 계획이다.JKM은 세종 캠퍼스 구축을 통해 핵심 원재료의 현지화와 소재 성능 고도화를 동시에 추진하고 있다. 이를 통해 글로벌 공급망 불확실성 속에서도 안정적인 소재 공급 체계를 확보하고 고객사 맞춤형 기술 지원을 강화할 방침이다. 또 평택·용인 등 주요 반도체 생산 거점과의 접근성을 기반으로 고객사의 생산 일정에 맞춘 신속한 공급 체계를 운영할 계획이다.JKM 관계자는 ""AI 시대 반도체 경쟁력은 소재 품질과 안정적인 공급 능력이 핵심""이라며 ""세종 캠퍼스를 기반으로 포토공정 소재 양산을 확대하고 글로벌 고객사와 협력을 강화해나갈 것""이라고 말했다."
올레드도 바짝 추격한 中…韓 'AI·보급형 올레드'로 승부,https://n.news.naver.com/mnews/article/003/0013820084?sid=101,"""中, 2029년 올레드 생산능력 앞지를 것""삼성D, 차세대 AI 기기에 올레드 탑재LGD, 가격 경쟁력 갖춘 보급형 올레드 출시



[라스베이거스=뉴시스]삼성디스플레이가 5일(현지시간) 미국 라스베이거스 CES 2026에서 공개한 AI 올레드 봇. (사진 = 업체 제공) 2026.01.06. [email]  [서울=뉴시스] 홍세희 기자 = 저가 공세로 글로벌 액정표시장치(LCD) 시장 점유율을 확대한 중국이 올레드(OLED·유기발광다이오드) 투자 확대와 공격적 증설을 바탕으로 한국 업체들을 바짝 추격하고 있다.그동안 기술 우위를 바탕으로 글로벌 올레드 시장 선두를 지켜온 국내 패널업체들은 중국이 프리미엄 제품군 공략을 가속화하자 고심이 커지고 있다.13일 업계에 따르면 시장조사업체 카운터포인트리서치는 오는 2029년 중국의 올레드 생산 능력이 한국을 앞지를 것이란 전망을 내놨다. 중국이 지속적인 신규 투자와 공격적인 증설을 바탕으로 점유율을 빠르게 확대하고 있기 때문이다.카운터포인트리서치의 이재호 연구위원은 ""중국 패널업체들이 정부 지원을 기반으로 새로운 증착 기술을 적용한 8.7세대 올레드 투자를 이어가고 있다""며 ""2023년 한국의 올레드 점유율이 중국보다 13% 높았지만, 2029년부터 미묘한 차이로 중국이 역전할 것으로 예상된다""고 밝혔다.중국 업체들의 저가 공세로 LCD 시장 선두 자리를 내준 국내 패널업체들은 올레드 시장에서도 중국이 바짝 추격해오자 기술 개발과 투자 확대 등에 대한 고심이 깊어지고 있다.삼성디스플레이는 차세대 AI 기기에 주목하고 있다. 삼성디스플레이는 지난 1월 열린 'CES 2026'에서 'AI 올레드 펜던트', 'AI 올레드 봇' 등 AI 기기에 올레드를 탑재한 제품을 대거 선보였다.이청 삼성디스플레이 사장은 전날 서울에서 열린 한국디스플레이산업협회 이사회 참석 전 기자들과 만나 ""IT 붐과 AI 기술이 OLED와 잘 접목이 되면 OLED의 특장점이 더욱 부각이 될 것""이라고 말했다.



[서울=뉴시스]LG디스플레이 임직원이 차량용 '33인치 슬라이더블 올레드' 제품을 선보이고 있다. (사진=LG디스플레이 제공) 2026.01.05. [email] *재판매 및 DB 금지모바일용 OLED 패널 공급망 확대에도 주력하고 있다. 이 사장은 이달 스페인 바르셀로나에서 열린 세계 최대 모바일 전시회 'MWC26'에 참석해 주요 스마트폰 업체들과 만나 디스플레이 공급 관련 논의를 진행한 것으로 알려졌다.LG디스플레이는 최근 공급가를 낮춘 보급형 OLED인 'OLED SE(스페셜 에디션)'를 출시했다. OLED의 장점을 살리면서도 가격 경쟁력을 갖춘 제품을 선보인 것이다.정철동 LG디스플레이 사장은 전날 기자들과 만나 ""올레드의 프리미엄을 지키면서, 가격 압박을 받고 있는 고객들을 지원하기 위해 제품을 기획하게 됐다""고 설명했다.LG디스플레이도 올해 CES에서 AI와 소프트웨어중심차량(SDV)에 최적화한 올레드 기술을 대거 선보였다.정 사장은 당시 ""중국 기업들과의 경쟁이 더 심화되고 있어, 기술적으로 더 많이 준비하고 고민해야 한다""며 ""휴머노이드 로봇이 눈에 많이 띄는 것을 보고 디스플레이도 발맞춰 혁신해야겠다고 생각했다""고 밝혔다．"
"경동나비엔, '파인슬리핑 엑스포'에서 AI 숙면기술 선봬",https://n.news.naver.com/mnews/article/421/0008823964?sid=101,"현대백화점 판교점에서 슬립테크 체험행사 진행



경동나비엔 '숙면 존' 전용 코너 (경동나비엔 제공)(서울=뉴스1) 장시온 기자 = 경동나비엔(009450)은 현대백화점과 슬립테크 기업 에이슬립이 공동 주최하는 전시·체험 행사 '파인슬리핑'(Fine Sleeping) 엑스포'에 참가해 인공지능(AI)과 사물인터넷 기반의 숙면기술을 선보인다고 13일 밝혔다.경동나비엔을 비롯해 10개 기업이 참여하는 이번 행사는 이날부터 22일까지 현대백화점 판교점에서 진행한다.행사를 위해 특별 조성된 661㎡(약 200평) 규모의 체험 부스는 '입면–숙면–기상'으로 이어지는 수면 단계를 하나의 코스로 구현해 관람객이 자연스럽게 따라 이동하며 체험할 수 있도록 구성됐다.경동나비엔은 숙면존에서 숙면매트 사계절 에어/프로와 숙면매트 카본, 콘덴싱 보일러, 제습 환기청정기 등 수면의 질에 영향을 미치는 여러 제품을 체험할 수 있는 공간을 마련했다.특히 에이슬립과 공동 개발해 나비엔 숙면매트에 적용된 'AI 수면모드'를 현장에서 체험할 수 있다. AI 수면모드는 사용자의 호흡 패턴을 감지해 수면 단계를 분석하고 단계별로 적정 온도를 자동 조절한다고 회사 측은 전했다."
"'사고 치는 AI 로봇 걸러낸다'…UST, 피지컬 AI 안전 검증모델 개발",https://n.news.naver.com/mnews/article/003/0013818601?sid=102,"김형민 박사과정·김도형 교수…'ICASSP 2026'에 발표



[대전=뉴시스] UST-ETRI 스쿨 김형민 박사과정생과 김도형 교수(오른쪽) 교수.(사진=UST 제공) *재판매 및 DB 금지[대전=뉴시스] 김양수 기자 = 산업현장 등에서 활용될 인공지능(AI) 로봇이 각종 안전 규칙을 준수하며 임무를 수행할 수 있는지 정밀하게 검증하는 성능 평가 모델이 개발됐다.과학기술연합대학원대학교(UST)는 한국전자통신연구원(ETRI) 스쿨 인공지능 전공 김도형 교수와 김형민 박사과정생이 로봇과 같은 피지컬 AI 시스템이 정보부족이나 물리적 한계상황에서도 안전하게 임무를 수행하는지 검증할 수 있는 새로운 AI 로봇 성능 평가모델 'SPOC(안전 중심 지능형 작업설계 평가모델)'을 개발했다고 12일 밝혔다.최근 챗GPT와 같은 대형 언어모델(LLM)을 로봇 본체에 적용해 사용자의 일상 언어 명령을 이해하고 복잡한 작업을 스스로 계획·수행하는 체화(Embodied) AI 로봇 연구가 활발히 진행되고 있다.하지만 기존 평가방식들은 로봇이 일상에 투입됨에도 불구하고 다양한 위험 요소를 고려한 '안전한 작업 수행'보다는 단순히 '목표 달성' 여부만을 평가하는 한계가 있었다.이번에 개발된 SPOC 모델은 '안전'을 핵심 평가요소로 설정, 로봇의 최종 목표 달성률뿐만 아니라 실제이용 환경에서 발생할 수 있는 5가지 주요 위험 요소(화재·물 넘침·물건 파손·인간 부상 유발·음식 오염)에 대한 안전준수 여부를 실시간으로 동시 평가한다.특히 기존 평가에서는 검증키 어려웠던 로봇의 '현실적 인지 능력(부분 관측성)'과 '물리적 제약'을 엄격하게 평가해 현실적 판단 및 수행가능 여부를 검증, 오류를 최소화한다.또 로봇이 작업 수행과정에서 단 한 번이라도 안전규칙을 위반하면 즉시 '무관용 실패'로 처리하는 높은 수준의 안전 검증 기준도 적용됐다.연구팀이 SPOC 모델을 통해 다양한 대형 언어모델(LLM)들을 실험한 결과, 현재 AI 모델들의 안전인식 능력에 한계있음이 확인됐다. 거대한 서버 없이 로봇에 직접 탑재할 수 있어 주목받는 소형 언어모델(SLM)의 경우 명시적인 안전지시가 주어져도 안전준수 성공률이 극히 낮게 나타나 실제 AI 로봇의 안전인식 능력 보강 연구가 시급하다는게 연구팀의 주장이다.이번 연구 결과는 신호처리 및 음성인식분야 세계 최고 권위 학회인 'ICASSP 2026'에 최근 발표됐다.제1저자인 김형민 UST 박사과정생은 ""그동안 AI 로봇의 성능평가는 임무달성 여부 확인 중심으로 이뤄져 왔지만 SPOC 모델은 다양한 환경 속에서 엄격한 물리적 제약과 안전 조건을 준수하며 작업을 수행할 수 있는지 묻는다""며 ""이번 평가 모델이 향후 실제현장에 투입 가능한 신뢰도 높은 AI 로봇 연구를 가속하는 데 도움이 되길 바란다""고 밝혔다.교신저자인 김도형 교수는 ""이 연구는 인간과 공존하는 로봇 시대를 위해 반드시 전제돼야 하는 안전한 피지컬 AI 개발에 중요한 참고가 될 것""이라면서 ""향후 안전규칙을 스스로 추론하고 위험상황에서 사람에게 질문하거나 행동을 수정하는 능력까지 평가할 수 있는 모델로 발전시킬 계획이다""고 말했다．"
"포스코이앤씨, 오티에르·더샵에 'AI 헬스케어 서비스' 도입",https://n.news.naver.com/mnews/article/001/0015954240?sid=103,"내달 분양하는 검단 워라밸빌리지·대전 관저지구에 첫 적용



포스코이앤씨 AI 헬스케어 서비스 콘셉트 이미지[포스코이앤씨 제공]     (서울=연합뉴스) 홍국기 기자 = 포스코이앤씨는 12일 자사 주거 브랜드인 오티에르와 더샵에 입주한 입주민의 건강 관리를 위해 '인공지능(AI) 헬스케어 서비스'를 도입한다고 밝혔다.     포스코이앤씨는 전날 현장진단검사(POCT) 기술과 AI 기반 데이터 분석 역량을 보유한 헬스케어 전문기업 아크(ARK)와 관련 업무협약(MOU)을 체결했다.    서비스가 도입되면 오티에르·더샵의 입주민들은 단지 내 전용 라운지에서 간단한 건강 측정을 통해 자신의 건강 상태를 손쉽게 확인할 수 있다고 포스코이앤씨는 설명했다.     주요 건강 지표를 측정해 일상적인 건강 확인뿐 아니라 분기별 정밀 건강 검사와 연령대별 맞춤형 검사까지 받을 수 있으며, AI가 검사 결과를 분석해 현재의 건강 상태를 평가하고 생활 습관 관리 방향을 제시한다.    아울러 축적된 건강 데이터를 기반으로 전문 인력이 온오프라인 건강 상담을 제공하는 등 데이터 분석이 결합한 예방 중심의 서비스도 구현될 예정이다.     또 고압 산소 체임버를 활용한 회복 웰니스 프로그램, 맞춤형 운동·식단 제안, 건강 세미나 등 커뮤니티 기반의 건강관리 프로그램도 마련될 예정이다.    포스코이앤씨는 다음 달 분양 예정인 검단 워라밸빌리지(2천857가구)와 대전 관저지구28블록(951가구)에 서비스를 처음으로 적용하고, 향후 준공·분양 단지로 점차 확대할 계획이다.     [email]"
"한컴, 오픈데이터로더 PDF v2.0 공개…문서 AI 시장 공략 박차",https://n.news.naver.com/mnews/article/092/0002414102?sid=105,"PDF 데이터 추출 벤치마크 1위…아파치 2.0 전환·AI 애드온 생태계 확장한글과컴퓨터가 인공지능(AI) 기반 PDF 데이터 추출 기술을 고도화해 오픈소스 생태계 확장에 나선다. AI와 직접 추출 방식을 결합한 하이브리드 엔진을 앞세워 문서 AI 시장 경쟁력을 강화한다는 전략이다.한컴은 오픈소스 PDF 데이터 추출 부문에서 벤치마크 1위 성능을 달성한 '오픈데이터로더 PDF v2.0'을 공개했다고 12일 밝혔다.이번 버전의 가장 큰 특징은 AI 방식과 직접 추출 방식을 결합한 하이브리드 엔진이다. 기업과 개발자는 외부 서버로의 데이터 유출 우려 없이 완전히 차단된 로컬 환경에서 고성능 PDF 데이터 추출 기능을 무료로 활용할 수 있다.



글로벌 오픈소스 대비 한컴 오픈데이터로더 PDF 2.0 추출 성능 벤치마크 (사진=한컴)문서 내 복잡한 요소를 분석하기 위한 무료 AI 애드온 4종도 기본 탑재됐다. 광학문자인식(OCR)은 이미지 기반 PDF와 스캔 문서 텍스트 인식률을 높였고 표 추출 기능은 초경량 AI 모델을 활용해 병합된 셀 등 복잡한 표 구조를 정밀하게 분석한다. 수식 추출 기능은 과학·수학 논문의 복잡한 수식을 로컬 환경에서 인식하며 차트 분석 기능은 차트가 의미하는 내용을 문장 형태로 설명한다.애드온은 도클링 등 타사 오픈소스 AI 모델과 호환되도록 구현됐다. 특정 기업과 공식 제휴 관계는 아니지만 사용자가 기존 기술 환경에서 쉽게 연동할 수 있도록 객관적인 기술 호환성을 확보했다. 향후 유연한 애드온 구조를 통해 더 많은 AI 모델을 추가할 수 있다는 설명이다.오픈데이터로더 PDF v2.0은 자체 벤치마크 테스트에서 읽기 순서, 표, 제목 추론 등 다양한 항목에서 1위 수준의 성능을 기록했다. 한컴은 오픈소스의 핵심 가치인 투명성을 위해 벤치마크 테스트 데이터와 재현 가능한 상세 코드를 공식 깃허브 저장소에 공개했다고 밝혔다.이번 출시와 함께 오픈소스 라이선스도 기존 MPL 2.0에서 아파치 2.0으로 전환했다. 상업적 활용이 자유로운 라이선스를 적용해 외부 개발자와 글로벌 IT 기업의 진입 장벽을 낮추고 웹 애플리케이션이나 서비스형 소프트웨어(SaaS) 등 다양한 비즈니스 모델이 형성되는 생태계를 구축한다는 계획이다.AI 에이전트 시대에 대응한 생태계 확장도 추진한다. 한컴은 지난해 랭체인 연동을 완료했으며 올해는 랭플로우·라마인덱스·제미나이 CLI 등 다양한 AI 프레임워크와의 연동을 확대할 예정이다. AI 에이전트 지원을 위한 모델 컨텍스트 프로토콜(MCP) 기능도 준비 중이다.올 하반기에는 독자 문서 AI 기술을 기반으로 한 상용 AI 애드온도 출시할 계획이다. AI가 문서 구조를 분석해 접근성 태그를 자동 생성하는 기술을 오픈소스 최초로 탑재해 글로벌 접근성 표준(PDF/UA)을 충족하는 PDF AI 접근성 솔루션으로 확장한다는 방침이다.정지환 한컴 최고기술책임자(CTO)는 ""오픈데이터로더 PDF v2.0은 AI 하이브리드 엔진과 아파치 2.0 라이선스 전환을 통해 누구나 자유롭게 활용·확장할 수 있는 개방형 PDF 데이터 플랫폼으로 진화했다""며 ""향후 상용 AI 애드온과 접근성 솔루션을 통해 전 세계 PDF 문서가 AI에 활용되는 것은 물론, 모든 사람에게 열린 문서가 되도록 글로벌 생태계를 선도하겠다""고 밝혔다."
[AI픽] 과기부 'AI 윤리원칙' 제정 착수…전문가 자문단 발족,https://n.news.naver.com/mnews/article/001/0015956741?sid=105,"(서울=연합뉴스) 조성미 기자 = 과학기술정보통신부는 안전하고 신뢰할 수 있는 인공지능(AI) 사회 구현을 목표로 '인공지능 윤리 원칙'을 제정한다고 13일 밝혔다.    과기정통부는 AI 윤리 원칙 제정과 관련한 전문가 자문단을 이날 인스파이어 비즈센터 서울에서 발족했다.    전문가 자문단은 다음 달 중순까지 원칙 초안을 마련하고 이후 국민과 기업·부처 등 의견을 수렴한 뒤 6월까지 제정할 계획이다.    이진수 과기정통부 인공지능정책기획관은 ""AI가 급속히 확산하면서 사회적으로 다양한 이슈와 윤리적 갈등이 발생하고 있다""며 ""시대에 맞는 윤리 기준을 정립해 우리나라가 AI를 잘 활용하는 나라가 될 수 있도록 할 것""이라고 말했다.



인간 - AI 조화 (PG)[강민지 제작] 일러스트    [email]"
"윈스테크넷, 생성형 AI 보안솔루션 'SNIPER AIVAX' 출시",https://n.news.naver.com/mnews/article/003/0013820578?sid=101,"(사진=윈스테크넷) *재판매 및 DB 금지[서울=뉴시스] 김경택 기자 = 정보보안 전문기업 윈스테크넷은 생성형 인공지능(AI) 확산에 따른 보안 위협에 선제적으로 대응하기 위해 AI 프롬프트 보안솔루션 '스나이퍼 에이아이백스(SNIPER AIVAX)'를 출시했다고 13일 밝혔다. 회사 측에 따르면 최근 정부와 각 산업 분야에서는 생성형 AI 도입과 활용에 따른 보안 리스크를 최소화하기 위한 각종 가이드라인과 컴플라이언스를 잇달아 발표하고 있다. '공공부문 초거대 AI 도입 및 활용 가이드라인', '챗GPT 등 생성형 AI 활용 보안 가이드라인', '금융분야 AI 보안 가이드라인' 등은 공공·민간·금융기관이 AI를 안전하게 활용하기 위해 반드시 준수해야 할 기준을 명확히 제시하고 있다. 그러나 현장에서는 이러한 규제 요건을 체계적으로 충족할 수 있는 기술적 대안이 부족하다는 지적이 이어져 왔다. 윈스테크넷이 선보인 이번 솔루션은 이런 시장의 요구에 대응해 개발됐다. 스나이퍼 에이아이백스는 생성형 AI 서비스 사용 시 입력되는 프롬프트에 포함된 개인정보, 기업 기밀, 기술 정보 등 민감 데이터를 자동으로 검출하고, 외부 AI 서비스로 전송되기 전 사전 차단하는 기능을 제공한다. 이를 통해 의도치 않은 정보 유출은 물론, 악의적인 프롬프트 인젝션(Prompt Injection) 공격과 데이터 탈취 시도까지 원천적으로 방어할 수 있도록 설계됐다. 아울러 스나이퍼 에이아이백스는 ▲프롬프트 보안 ▲MCP(Model Context Protocol) 보안 ▲네트워크 보안을 포함하는 3중 보안 체계를 적용했다. 프롬프트 단계에서의 정밀 분석과 정책 기반 통제, AI 모델과의 통신 구간 보호, 기존 네트워크 보안과의 유기적 연계를 통해 다계층 방어 체계를 구현한 것이 특징이다. 이를 통해 단순 차단을 넘어, 기업 환경에 최적화된 보안 정책 수립과 감사·이력 관리까지 지원한다.또 해당 솔루션은 챗GPT, 제미나이, 클로드, 그록, 퍼플렉시티 등 다양한 글로벌 LLM(거대언어모델) 서비스에 폭넓게 적용할 수 있도록 설계됐다. 클라우드 환경은 물론, 내부 망에서 운영되는 온프레미스(On-Premise) 구축 방식까지 지원해 기관과 기업의 보안 정책·인프라 환경에 맞춘 유연한 도입이 가능하다는 게 회사 측의 설명이다. 특히 외부 AI 서비스 사용이 제한적인 공공·금융권에서도 내부 통제 기준을 충족하는 형태로 활용할 수 있어 실효성을 높였다는 평가다.윈스테크넷은 이번 솔루션을 통해 AI 활용과 보안이라는 두 과제를 동시에 해결하겠다는 전략이다. 윈스테크넷 관계자는 ""AI 사용을 무조건 제한하기보다는, 안전장치를 갖춘 상태에서 적극적으로 활용할 수 있는 환경 조성이 중요하다""며 ""기업과 기관이 생성형 AI를 보다 안심하고 활용할 수 있도록 선제적이고 지능적인 보안 체계를 제공하는 것이 우리의 역할""이라고 강조했다. 이 관계자는 이어 ""AI는 거스를 수 없는 흐름인 만큼, 보다 안전한 활용 환경을 구축하는 것이 경쟁력을 좌우하게 될 것""이라며 ""앞으로도 AI 시대를 지키는 든든한 파트너로서, 고객이 안심하고 혁신에 집중할 수 있도록 최선을 다하겠다""고 말했다."
"헥토그룹, 채용 연계 AI 경진대회 성료",https://n.news.naver.com/mnews/article/003/0013816721?sid=101,"딥페이크 탐지 AI 모델 개발 경쟁



