title,content,href
실럽급여 받는 중 취업 햇을 시,3차 실업급여일이 2월 26일이고 현재 4차 진행 중인 상태입니다.그 진행중에 취업을 해서 취업 신고를 하게 되면 실업급여는 중단되지만근무 시작한 날까지의 일급을 계산해서 급여를 준다단데 맞나요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60804&docId=492311148&qb=7Leo7JeF&enc=utf8
산재 취업치료 휴업급여 질문,식당에서 일하던중 손가락 열상으로 산재를 승인받았습니다서류상에서는 취업치료가능이라 되어있었지만주방일 특성상 손가락 사용이 어려워 6일정도 휴무를 하였습니다일단 신청이느 해보자해서 휴업급여신청을 넣었더니 바로처리가 되어서 입금까지 하루도 안걸렸습니다 근로복지공단에서 심사후에 처리한거기 때문에 상관없는거 맞겠죠??,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6100403&docId=492067631&qb=7Leo7JeF&enc=utf8
"학사경고 취업,편입에 문제되나요?","신입인데 1학기에 학고받을거같습니다(학교를 못나감)그리고 2학기 휴학할건데취업,편입에 문제될수있을까요?편입은 문제될거같은데 학점은행제로하면상관없죠?",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110503&docId=492382469&qb=7Leo7JeF&enc=utf8
실업급여 수급 중 취업,안녕하세요실업급여 2회차까지 받았는데 이번에 취업을 했어요3회차 실업인정일에 취업 신고와 실업급여 신청 둘 다 하지 않을 예정인데 안하면 어떻게 되나요? 취업을 했으니 실업급여 신청은 당연히 안할건데.. 취업 신고도 안하면 문제가 생기나요? 자동 종결인가요? 귀찮아요 ㅠ ㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492410475&qb=7Leo7JeF&enc=utf8
토스와 오픽 중 어떤 게 더 취업에...,"취업 준비하면서 토스와 오픽 중 어떤 시험을 봐야 할지 고민 중입니다. 두 시험 다 장단점이 있는 것 같은데, 실제 취업 시장에서 어떤 게 더 유리하게 작용하는지 궁금해요. 특히 제가 지원하려는 분야는 외국계 기업 쪽인데, 토스만 있어도 충분할지 아니면 오픽 점수도 같이 준비해야 할지 고민입니다. 실제로 면접 보셨거나 서류 넣어보신 분들, 어떤 시험 점수가 더 도움이 되었는지 경험담 듣고 싶어요. 둘 다 준비하는 게 현실적으로 가능할지도 조언 부탁드립니다!",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080308&docId=492285599&qb=7Leo7JeF&enc=utf8
전기산업기사 취업,나이 50에 전기산업기사 자격증을 취득했습니다경기 안양쪽인 인덕원에서취업하고 싶은데 어찌해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=113103&docId=492320360&qb=7Leo7JeF&enc=utf8
실업급여 받는 도중 취업,1월 14일부터 2월 12일까지 6회차 실업급여 기간인데2월 5일에 취업을 했습니다그럼 1월14일부터 2월4일까지의 돈은 나오는건가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=491878058&qb=7Leo7JeF&enc=utf8
실업급여 취업후 퇴사,실업급여 받는도중 취업을해서 취업사실 신고후 실업급여를 받고 일하다가 안맞아서 퇴사를 했습니다취업은 1월6일 근무후 2월18일날 퇴사를하였고 다시 실업급여 신청을 못했는데 지금 다시 신청에도 되는건가요~?#고용보험#노무사#실업급여#고용보험,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492153854&qb=7Leo7JeF&enc=utf8
성범죄자 취업제한제도,성범죄자 취업제한 제도 풀수있죠?풀수 있으면 법원에 반성문이랑 장애인증만 들고 가나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60214&docId=491268022&qb=7Leo7JeF&enc=utf8
절도죄 기소유예 되었는데 어린이집 취업...,"25년도에 절도죄로 기소유예형을 받았습니다.  올해 어린이집 취업을 하고자 하는데 ""성범죄경력 및 아동학대범죄전력조회회신서""를 기관에서 온라인으로 발급을 할 예정입니다.제가 알고 싶은 내용은 단, 두 가지 입니다. 1. 성범죄경력 및 아동학대범죄전력조회회신서에 절도죄 기소유예에 대한 내용이 확인이 되나요?2. 어린이집에 취업하고자 할 때 절도죄 기소유예로 인해 취업제한에 체크 표시가 되어 출력이 될까요?어떤 지식인 답변에서는 절도죄는 취업제한에 포함 안된다고 하는 답변도 있고, 어떤 답변은 절도죄는 아동학대범죄경력에 포함된다는 답변도 있어서 정확히 알고자 질문 남깁니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6020602&docId=492312482&qb=7Leo7JeF&enc=utf8
운전면허 취소 보육교사 취업 가능한가요,음주운전으로 징역1년에집행유예1년인데 보육교사취업가능한가요 site:go703.wordpress5945.com,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60214&docId=491720976&qb=7Leo7JeF&enc=utf8
일본 취업비자 or 경영비자 발급에 관해,"안녕하세요, 현재 IT공부와 더불어 창업을 준비중인 20대중반 남자입니다 전공이 맞지 않고, IT기술을 공부하여 창업을 하려는 생각에 일찍이 대학을 중퇴하여몇년간 기술공부만 하였습니다현재로서는 최종학력이 고교졸업입니다원래 일본에서 사업을 시작해보려고 했는데, 다카이치 사나에 집권 이후 갑자기 석사 학위를 요구하지를 않나, 자본금 요건이 3000만엔이 되지를 않나... 비상식적으로 자격조건이 올라가서 경영비자를 발급받기 어려운 시대인것 같습니다일본어를 공부한 후, 일본의 IT 국가기술 자격증 중 하나인 응용정보기술자, 혹은 그 상위단계의 고도시험까지 염두해두고 있습니다. 학력이나 국적의 자격요건은 없다고 들었습니다일본의 국가기술자격증을 취득하면1. 일본에서 해당 분야쪽으로 취업하며 활동할수 있는지 (창업이 가능해질때까지 준비)2. 일본에서 해당 분야쪽으로 창업을 할수 있는 비자를 받을수 있는지 (학력, 경력, 자본금이 부족해도)답변 기다리고 있겠습니다",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110603&docId=491903495&qb=7Leo7JeF&enc=utf8
취득이나 취업 시 불이익이 있을까요?,"성인 ADHD로 인해 일상생활이나 업무, 특히 운전이나 취업 준비할 때 어떤 어려움이 있을지 궁금해서 질문하게 됐어요. 성인 ADHD가 운전면허를 딸 때 문제될 수 있는 점은 뭔가요? 또, 직장 구할 때 이로 인해 불이익이 있을지도 모르겠어요. 그리고 만약 발달 장애나 집중력 문제 때문에 고민이 된다면, 어떻게 대처하는 게 좋을지 의견 듣고 싶어요. ADHD로 인해 운전면허 취득이나 직장에 지원할 때 어떤 점을 유의해야 하는지도 알려주시면 좋겠어요.",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70108&docId=492262722&qb=7Leo7JeF&enc=utf8
실업급여 일반/상용 온라인취업특강...,"제가 25.11.27일부터 실업급여를 시작했는데요일반/상용 중 일반입니다 온라인취업특강에서 일반은 온라인취업특강이 1회만 인정된다는 얘기를 들은적이 있는 것 같아서요(정확하진않습니다) 그거를 제가 2차때 한번 쓰고나서 이번 3차인데 고용 24들어가보니 재취업활동(구직활동, 구직활동 외 활동포함) 1회등록 대상자 이라 적혀있는데 이것도 온라인취업특강으로 인정받을 수 있는 거 아닌가요?상용/일반 구분 제외하고 2번까지 인정 받을 수 있는 건지 궁금합니다",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=491476093&qb=7Leo7JeF&enc=utf8
간호사 성범죄 전과 취업 영향,"간호대학 재학 중인 학생입니다.1.병원 취업 시 성범죄경력조회가 필수인 것으로 알고있는데, 취업제한을 받지 않았더라도 영향이 클까요?2. 이와 관련되어 취업제한을 받지 않은 사람이 병원에 합격한 사례가 있을까요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6020602&docId=490792821&qb=7Leo7JeF&enc=utf8
조기취업수당 얼마 받을수있나요?,제가 실업급여 신청하고 1회차만받고취업해서 돌아오는 2월이 1년되는데66000원책정 되어있고얼마를 받을수있는지 계산이 힘들어서요답변부탁드립니다!,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=489956157&qb=7Leo7JeF&enc=utf8
지거국 행정학과 공기업취업되나요,고2인데 제가 대학을 잘가도 지거국이에요 행정학과 희망하고있는데 행정학과에서 공기업 취업하는데 이점이 있을까요 추가적으로 준비해야하면 좋은게 있나요,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11050402&docId=492185030&qb=7Leo7JeF&enc=utf8
위탁하면 고3이후 바로 취업 가능할까요?,고등학생 위탁하면 대학점프해서취업 바로 할 수 있나요??위탁 할 수 있음 하려구요,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110408&docId=492292695&qb=7Leo7JeF&enc=utf8
썬팅 배우는 법 / 썬팅샵 취업방법,안녕하세요 이번에 전역한 남성 입니다. 전역 후 취업을 알아보는데 썬팅 샵 같은데를 취업 하고 싶습니다.찾아보니까 썬팅을 알령주는 곳이 있더라고요이제 궁금사항 질문 하겠습니다.1. 썬팅학원 다니고 취업하는 루트가 어떻게 되는지 궁금합니다.2. 학원 안 다니고 썬팅샵에 취업할 수 있나요?3. 취업하면 몇 년 배우고 독립 하는 지 궁금합니다(대략),https://kin.naver.com/qna/detail.naver?d1id=5&dirId=50703&docId=491677373&qb=7Leo7JeF&enc=utf8
취업알선 사기로 볼수 있을까요?,"안녕하세요. 24년 하반기쯤 친구(A)한테 괜찮은 회사가 있다고 하여 저한테 권유를 하였습니다.제가 당장 돈이 없어서  친구(A)가 지인(B)에게 1000만원을 입금 해줬습니다. 그렇게 시간이 흐르고 도중에 친구에게 소식을 들으면서 경기가 안좋고,지인(B)가 요즘 병원에 다닌다고 말을 해줬습니다.평소 저랑 친구(A)와 많이 친한 사이며 이 부분에 대해서 많은 대화를 하였고 기다리기로 하여 기다리다 보니 친구(A)도 이제 지인(B)랑 연락이 잘 안된다고 합니다.이럴 경우 지인(B)를 신고 할수 있을까요?마땅히 경찰서 가서 취업알선 당했다. 고소장 쓰겠다 그런거 뿐인가요?지금 친구가 가지고 있는 증거들은1.지인(B)에게 입금한 계좌이체 이력2.연락한 메세지 (약50%정도 보유하고 있음),나머지 50%는 만나서 대화를 한거라 증명을 할수가 없을거 같습니다.3.친구(A)도 당장 천만원이 없어서 자기가 마이너스통장에서 천을 빼고 아직 이자만 계속 내주고 있는 상황인데이럴경우 고소장을 쓸때  대출을 받은 이자도 같이 청구를 할수가 있을까요?무료법률 사무소도 찾아가볼까 하다가 , 가기전에 여기다가 질문해 봅니다",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=491479165&qb=7Leo7JeF&enc=utf8
취업지원제도 1유형 근속시 수당...,"안녕하세요, 현재 취업지원제도 1유형 참여중입니다. 1회차 지급 받았고, 2회차 취업 활동 중인데 상담선생님께서 전달하신 바로는, 조기취업수당은 2026년도에 사라졌고, 6개월 12개월 근속시에 수당 신청을 할수있다고 안내하셨어요. 안내해주실때 3회차 기간내에 취업을 해야만 6개월, 12개월 근속시 수당이 나오니까 이점 참고해서 취업 준비 해달라고 하셨는데 제 지인은 회차는 상관없고, 4회차 5회차 취업해도 근속시에 수당이 나온다고 자기는 그렇게 수당을 받았다는데 , 어떤 정보가 맞는건가요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491431933&qb=7Leo7JeF&enc=utf8
국민취업지원제도 재신청 가능한가요??,안녕하세요. 저는 2021년인가 2022년에 한 번 국민취업지원제도를 통해 지원을 받았던 경험이 있습니다. 그 이후에 지금 다시 지원 조건에 해당하는 상황이 되어서 다시 신청하려고 하는데 또 신청할 수 있는지가 궁금해용  국민취업지원제도는 저처럼 일정 기간이 지나면 재신청해서 또 지원받을 수 있나요?? 재신청 가능여부랑 가능하다면 신청에 또 다른 제약은 없는지 알려주세요!!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491328136&qb=7Leo7JeF&enc=utf8
"보이스피싱 의심되는 취업사기, 어떻게...","건물 사진 찍는 알바라고 해서 당근에서 월-금 9시 18시 일을 구했는데이틀정도했는데 인터넷에 쳐보니까 보이스피싱 어쩌구라고 있더군요. 이틀차는 사진찍는 일만 진행했는데이 일한거에 돈은 못 받나요? 혹시 보이스피싱 의심되서 신고하고 싶은데 어떻게 해야하나요? 아직 현금 운반책이라고 말은 안했지만 정황상 곧 할 거 같거든요 경찰과 합심해서 잡을 방법이나 이틀치 일한 분량을 돈으로 받아낼 수는 없을까요? 사진은 성실히 잘 찍어줬는데. 방법이 없겠죠 취업사기로 고소해도 벌금같은거 안나올까요?   관련태그: 사기/공갈, 고소/소송절차",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=491344362&qb=7Leo7JeF&enc=utf8
12월에 딸이 취업한경우 연말 정산에...,"안녕하세요.연말정산을 하려고 하는 직장인입니다.2025년12월1일에 딸아이가 취업을 했습니다. 어떻게 연말정산을 진행해야 하는지 궁금합니다.1. 딸아이를 포함해서 연말정산을 진행한다.2. 딸아이를 빼고 연말정산을 진행한다.3. 1월~11월까지는 포함되고, 12월만 포함되지 않는다.4......등 어떻게 해야 되는지 알려주세요.",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40311&docId=491606274&qb=7Leo7JeF&enc=utf8
2D 아청법 위반 시 형량과 유학 및 취업...,"안녕하세요 저는 올해로 22살이 되는 유학준비생입니다. (만으로는 20세입니다.)지금으로부터 약 2년 반에서 2년전부터 약 1년 반 가까이 일본의 dlsite라는 합법 사이트를 이용하였습니다.해당 사이트에서는 음원, 게임, 만화, 그 외 기타 창작물들을 전연령가의 제품과 18세 이상의 이용가로 분류하여 구매할 수 있었고, 저는 때때로 18세 이상 시청가의 2d만화를 구매하곤 하였습니다.그중에는 2d 아청법(현실은 전혀 없습니다)에 저촉될법한(적어도 제가 보기에는 18세 미만인 그림이 몇장인가) 창작물도 몇 작품 있었습니다. 처음에는, 그리고 이후로 한동안은 합법 사이트이기에 괜찮은줄 알고 구매하였고, 이후 창작물의 종류와 상관없이 약 1년 전부터는 아무것도 구매하지 않았고, 그 무렵부터 얼마 지나지 않아 접속도 하지 않았으며, 다운 받은것은 삭제하였습니다.괜찮다 생각했던것과 별개로 최근에 생각이 바뀌어 자수를 생각하고 있습니다. 치료되었었던 우울증이 다시 심해져 불안감과 죄책감에 의해 일상생활이 망가졌고, 해외의 합법사이트인 것과는 별개로 연락은 오지 않았지만 속인주의에 의해 수사 실시 여부와 상관없이 처벌대상에 포함된다면 스스로 반성하고 필요하다면 처벌을 받는 것이 맞다고 생각했기 때문입니다.얘기가 길어져 죄송합니다만 여쭙고 싶은 것은 3가지입니다.1. 경찰서를 방문하면 아마 법률상에 적힌대로, 그리고 제가 예상하는 대로 징역형을 살게 될까요? 그렇다면 그 개월이나 년수는 어느정도가 될까요? 하지만 정말로 만약에 무혐의나 기소유예 등이 나올 수도 있을까요..?2. 유학을 준비하고 있었는데, 당연하게도 형이 끝난 후에도 갈 수 없게 제한이 될까요? 만에 하나 기소유예가 나오더라도 그런가요? 또, 이후의 취업이나 진학에도 제한이 걸리나요? 올해는 정말 일어서고 싶었기에 여쭤봅니다..3. 경찰서에 가면 구속되어 연락을 못 하니 주변을 정리하고 가는 편이 나을까요? 또, 불구속 조치 시에는 얼마쯤 지나야 형량을 고지받을 수 있나요?관련태그: 미성년 대상 성범죄, 형사일반/기타범죄",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=491756240&qb=7Leo7JeF&enc=utf8
공무직 취업 시 법적 제한 사항 궁금합니다,"아동.청소년 성보에 관한 법률 아동복지법 에 해당하지 않는자 이게 공무원이나 일반 기업취업할때 제한 사유인데 아직 재판전이고 결과가 안나왔으면 저게 해당이 안될수도 있는건가요? 재판결과가 나오기 전이라면 제가 원서를 넣는가면 결과가 어떻개 되는지랑 상황이 어떻게되는지 궁금합니다 공무원은 해당이 어려운데 공무직은 어떻게되나요...............   관련태그: 미성년 대상 성범죄, 고소/소송절차",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=491371854&qb=7Leo7JeF&enc=utf8
취업 늦게하면 국민연금,제가 늦은나이에 메디컬을 다니고 있고 그동안 회사다닌적이 없어서 국민연금을 낸 적이없습니다취업하면 35인데 그럼 그때부터 국민연금을 내면 어떤 불이익이 있나요?? 나중에 수령금액이 줄어드나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6100402&docId=485229368&qb=7Leo7JeF&enc=utf8
간호학과 취업 시 나이,간호학과 학생입니다 제가 편입준비를 생각 중인데 나중에 취업할 때 병원에서 나이를 중요하게 보나요? 아무래도 편입을 하면 동기들보다 늦게 졸업을 할 것 같은데 병원에서는 현역을 선호한다는 얘기를 들어서요...,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11050403&docId=492146594&qb=7Leo7JeF&enc=utf8
"작년 금융소득 2000만원 초과, 올해 취업",피부양자가 작년 금융소득이 2000만원이 넘었을때 올해 초 정규직 취업을 하였다면 세금이 어떻게 될까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40301&docId=491953272&qb=7Leo7JeF&enc=utf8
실업급여중 취업했을때,안녕하세요 실업급여 수급중입니다. 지인이 같이일하자고 연락이 와가지고요.제가 실업급여 2차가 200만원수령 4월6일이고 3차가 5월6일 200만원 수령이라 치면은5월 1일에 4대보험가입하고 직원으로일하게되면2차  200만원받고 끝인가요?아니면 3차에서 5일치 급여 뺀값이 들어오는건가요?궁금합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492118267&qb=7Leo7JeF&enc=utf8
조기취업 실업급여 수당,권고사직으로 퇴사했는데 실업급여 바로 신청하고 일주일만에 다른 자리 취업하면 조기취업수당 받을 수 있나요? 실업급여신청하면 처리기간 어떤지 모르겠습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60804&docId=481790767&qb=7Leo7JeF&enc=utf8
요즘 사범대 취업 잘 되나요,현재 고2 학생인데 사범대 나와서 선생님이 하고싶습니다. 근데 요즘 사범대 나와도 선생님 되기 힘들다고 해서.. 혹시 취업관련 자료나 공고자료 있으면 부탁드립니다ㅠ,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11050402&docId=492446796&qb=7Leo7JeF&enc=utf8
2월 말에 국민 취업 지원 제도를...,"제가 2월 말에 ㅇㅇ구 고용 복지 센터제가 2월 말에 ㅇㅇ구 고용 복지 센터에 가서 국민 취업 지원 제도를 신청하고 왔습니다. 근데 이게 평균 한달 정도 기다려야 된다고 하는데, 그럼 한달 정도 되면 전화나 문자가 오나요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=492270731&qb=7Leo7JeF&enc=utf8
실업급여 재취업활동의 온라인 취업특강...,"제가 실업인정 2회차를 앞두고 있는데요.4년전에 실업급여를 한번 받았어요. 그때 온라인 취업특강 듣고 실업인정 받은 영상들이 있거든요.사진에 영상들이 4년전에 시청하고 인정받은 특강인데요, 예전 실업급여때 인정받은 온라인 특강은 지금 실업급여때도 마찬가지로 중복 시청 및 인정이 안되는거 맞죠?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080401&docId=492439607&qb=7Leo7JeF&enc=utf8
회계 취업,"수도권 4년제 대학 졸업했고 취준생인데전산회계 1급 , 전산세무 2급 , 컴활 2급 이렇게 따면 사원수 100명 정도되는 규모의 중소기업에 입사할 수 있는 스펙일까요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40402&docId=491706501&qb=7Leo7JeF&enc=utf8
