title,content,href
청년입니다. 취업 어떻게 해야할까요.,"어느덧  20대 후반을 바라보고 있는, 뉴스에서 소위 말하는 쉬었음 청년입니다.대학을 졸업하고 좋은 회사에 취업하겠다고 시간을 보내고 떨어지고를 반복하며 어영 부영 시간을 보내다 보니 시간이 많이 흘러가 버렸고 어느덧 이력서에는 쓸만한 다른사람과의 협업 프로젝트는 전부 3,4년전 일이 되었습니다.그 결과 남은거라곤 인턴 경력같은 실무 경험은 전무하고, 토이프로젝트는 한참 전에 진행된거 몇개밖에 없는 무경력의 취업준비생인 자신의 모습 뿐이었습니다.제 전공 분야는 소프트웨어 개발인데요.부모님도 이제 정년에 가까워 지시고, 너무 폐를 끼치는것 같아서 더 늦기전에 어느 기업이 되었던 일을 시작하고 싶습니다. si여도 괜찮구요.돈도 많이 바라지 않습니다. 3000~3500정도만 받아도 감지덕지일것 같아요.하지만 다시 취업준비를 어디서부터 시작해야할지 막막해 지푸라기라도 잡는 심정으로 지식인에 조언을 구해봅니다.이력서에 채울 내용이 없는 저. 어떻게 취업 준비를 시작할 수 있을까요.",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=406&docId=490788301&qb=7Leo7JeF&enc=utf8
한국장학재단 고교 취업연계 장려금...,안녕하세요 2017년도에 특성화고 다니며 고3 여름방학쯤 취업을 해서 아직 근무중 입니다.  최근에 고교취업연계 장려금을 받을수있다고 알게 되어서 지금 신청해도 받을수 있을까요? 혹시나 회사에서 발급받아야하는 증빙서류들도 있을까요?,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110505&docId=484304566&qb=7Leo7JeF&enc=utf8
취업 시 원천징수영수증 발급 연도,"취업한 회사에서 연말정산 시 필요한 원천징수영수증을 발급하라고 했는데, 2025년에 취준생이라 소득이 없었던 상태거든요.그러면 따로 영수증 발급을 안해도 되는 걸까요?올해(26년) 기준으로 전년도 지급내역만 조회해서 영수증 발급하면 되는건지,아니면 24년도 등 이전년도까지 모두 살펴보고 조회되는 내역을 다 발급해 가야하는 건지 궁금합니다.",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40309&docId=491587807&qb=7Leo7JeF&enc=utf8
캄보디아 취업비자,"캄보디아 취업비자 캄보디아에 위치한 한인회사에 합격할 경우 , 어떤 취업비자를 받고 일하나요?",https://kin.naver.com/qna/detail.naver?d1id=9&dirId=9020107&docId=486774421&qb=7Leo7JeF&enc=utf8
해외 취업 창업 관심있는데 국비나 배울...,안녕하세요~ 앞으로 해외 취업 창업 둘다 관심있는데 개인적으로는 K 관련한 주제로 창업이나 취업의 생각이 있습니다. 취업도 상관없고 조금 더 넓은 세계로 나가고자 하는데 관련해서 지원 받거나아니면 프로그램 같은게 있을까요? 있다면 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=483803139&qb=7Leo7JeF&enc=utf8
성범죄자 취업제한 질문,성범죄자 취업제한 대해 질문드립니다취업을 하게되면 혹시 직장동료도 알게 되는지직장근처 사람들이 알게되는지 궁금합니다 ㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=474797131&qb=7Leo7JeF&enc=utf8
기초생활수급자 취업연기,기초생활수급자로 취업사유를 연기를 하는데 .. 직업이 배달기사입니다 사장님이 있고 그밑에서 기사로 일을하고있는부분인데 여기서도 재직증명서가 발급이 된다고 합니다 . 이런경우 실태조사를 어떻게 진행하는건지 . 배달일을 해도 기초생활수급자 취업사유로 가능한지 궁금합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=603&docId=486056292&qb=7Leo7JeF&enc=utf8
국민취업지원제도 어떤 방식인가요?,"국민취업지원제도에 대해서 알게 되어 알아보다가 내용이 좀 어려운 것 같더군요. 그래서 국민취업지원제도에 대한 정보나 방식,조건 등을 알려 줄 수 있나요?",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110704&docId=491533030&qb=7Leo7JeF&enc=utf8
주거침입죄 집행유예 종료되어도 취업은...,지난 2020년6월에 주거침입죄로 집행유예2년을 선고받았습니다. 저는 사회복지기관이나 청소년시설에 취업을 희망하는데 2022년6월 집행유예가 종료되어도 이러한 기관에 취업은 평생 꿈도 못꾸는 일이겠죠? 주거침입죄는 성범죄가 아닌 일반범죄에 해당되는데 그래도 집행유예 기간이 끝났어도 결격사유에 해당되어 사회복지기관이나 청소년시설에 취업은 아주 어렵나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6020602&docId=405915294&qb=7Leo7JeF&enc=utf8
국민취업제도 직업훈련,안녕하세요국민취업제도 1유형을 하다가 6월 20일에 종료가 됐는데 사후관리기간이 있더라구요그 사이에 국민취업제도 자격으로 직업훈련 참여가 가능한가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=486516179&qb=7Leo7JeF&enc=utf8
실업급여 1차 실업인정 후 바로 취업하면...,"실업급여 1차 인정받고 나서 바로 취업하게 되면, 그동안 받을 수 있었던 급여가 어떻게 되는지 궁금합니다. 듣기로는 1차 인정 이후에는 실업 상태가 아니게 되어서 급여 지급에 변동이 생긴다고 하던데, 정확히 어떤 식으로 처리되는지 알고 싶습니다. 혹시 이런 경험 있으신 분들의 조언 부탁드립니다. ㅠㅠ",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=601&docId=491718796&qb=7Leo7JeF&enc=utf8
정년퇴직 이후 실업급여 취업하면 못...,정년퇴직 이후 실업급여 받다가 취업을 하면 취업 전날까지 실업급여를 받는다거나 취업을 했기 때문에 최대치로 다 못 받은 금액을 몇%로 해서 준다던가그런게 있나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=472254360&qb=7Leo7JeF&enc=utf8
실업급여 수급 중 취업시 남은 실업급여...,9월 9일 회사 최종합격으로 10월 13일 입사하게 되었습니다바로 다음날 고용센터에 전화해서 말씀드렸고9월 26일 4차여서 센터 방문 후 취업예정확인서를 제출하라고 하셨는데요입사일은 10월 13일이라 4차 센터 출석 후 입사 날 전까지도 실업급여 수급을 할 수 있나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=489101290&qb=7Leo7JeF&enc=utf8
청년도약계좌 1년 유지중인데 해외취업...,아들이 청년도약계좌를 1년째 유지중인데 해외취업이 결정되었습니다 해지하게되면 많은 혜택을 포기하고 원금플러스 너무 적은 이자를 받는 것 같던데 좋은 방법이 있을까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491946958&qb=7Leo7JeF&enc=utf8
실업급여 중 취업,"12/10이 마지막 실업급여수급날입니다. 근데 이번에 제가 합격한 직장 첫 출근날 예정일이 12/8 입니다.등본은 제출한 상태인데, 근로계약서는 아직 안 썼습니다.1. 언제 취업신고를 해야하나요? 얼핏 찾아보니까 2개월 안으로 알려야한다는데, 그럼 12/10에 받은 수급액 일부를 반환하면 되는 건가요? 어디에다 반환하나요..? 저절로 자동출금되나요?2. 첫출근날인 12/8에 근로계약서를 안 쓰고 12/10 이후에 근로계약서를 쓰게된다면 어떻게 해야하나요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=490606335&qb=7Leo7JeF&enc=utf8
지역농협(지농) 취업 난이도,"안녕하세요. 지역농협 취업에 관심을 가지게 된대학생입니다.저는 ncs를 공부한 적도 없고, 더군다나 비전공자라서이쪽 관련해서는 가진 스펙이 없는데요...현재 지거국 공대(충북 전북 중 하나) 다니고 있습니다.어학이나 컴활,한국사 따둔건 없고요.국어는 안정3등급, 영어는 모의고사 한정 안정2 지만 수능은 3등급... 이 정도가 제 머리입니다.Q1. 현실적으로 제 머리라면 몇개월정도 잡고 준비를 해야할까요? 지역마다 다르긴 하지만 깡촌(면 단위)에 살고있긴합니다. Q2. 제가 경영학과도 아니고 농대도 아닌데다가4학년이 아니라서 기사자격증도 없는데 불리하게 작용하나요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=406&docId=483408770&qb=7Leo7JeF&enc=utf8
실업급여 취업사실신고 기준,1차 실업급여 끝난 상태입니다. 아직 취업을 못했어요그럼 취업사실신고는 따로 필요없는건가요?문자가 계속와서요~~ ㅠㅠ 도와주세욥,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=470538483&qb=7Leo7JeF&enc=utf8
일용직 고용보험 해지전 상용직 취업,일용직 고용보험은 다음달 15일에 해지가 된다고 합니다 하지만 당장 다음주부터 상용직 취업일정이 있습니다다음주부터 상용직 고용보험이 등록되어 피보험일수가 측정되어야하는데일용 고용보험은 상용 고용보험 계약일부터 그냥 바로 말소가 되나요?다음달 15일이 되기전에 취업한 순간부터 자동 전환 되는지 궁금합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492346229&qb=7Leo7JeF&enc=utf8
국민취업지원제도에서 제출하는 서류가...,"장년층 취업하려는데 쉽지는 않고, 눈은 많이 낮춰 바닥층에 지원해야 해서, 주로 몸 쓰는 일이겠죠. 자신이 없어서.국민취업지원제도를 신청하려고 합니다.50만원정도가 지원되는 제도인데, 취업하기 위해 훈련과정을 밟는 것인데..여기서 50만원 지원하는 건데 그냥 해 줄리가 없기에, 재산정도를 볼 거 같은데. 금융거래내역서나 전 계좌를 살펴보나요?혹시 경험 계신분들 어떤 서류가 제출되며, 어떤 과정을 거치는지 궁금하네요.도움 좀 부탁합니다.",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=489942670&qb=7Leo7JeF&enc=utf8
폐업으로 인한 퇴사 후 취업 후 자진퇴사...,"이전에 일하던 매장이 폐업했습니다.그 후 얼마 지나지 않아 취업했고, 여러 조건이 맞지 않아 이번에 자진퇴사할 생각입니다. 실업급여를 받을 수 있나요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=490797749&qb=7Leo7JeF&enc=utf8
중소기업 취업 소득세감면 고령자,만60세전에 취직해서 5-10년 다닌직장에서 60세가 넘었는데 이런경우에도 지금 신청하면 감면대상이되나요? 가능하다면 감면기간 날짜를 어떻게 작성해야하는지도 알려주시면 감사하겠습니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40301&docId=491729300&qb=7Leo7JeF&enc=utf8
"실업급여 단기집단상담, 취업특강 다른센터","안녕하세요. 실업급여 관련해 질문드립니다. 1. 2차/3차 구직외활동을 단기집단상담 혹은 취업특강으로 하려고 하는데, 관할센터의 강의가 아니라 다른 센터의 강의도 구직외 활동으로 인정이 되나요? (Ex. 현재 관할 서울관악센터 -> 강의 센터 서울강서센터)(기간 내에 관할센터는 강의가 없음)2. 만약 된다면 센터에서 수강 후에 증빙자료로 또 준비해야 할 것이 있나요? 빠른 답변 부탁드립니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492269599&qb=7Leo7JeF&enc=utf8
실업급여 취업신고,안녕하세요.이번달 11일이 마지막 실업급여 수급신청날입니다.11월 7일에 회사에 입사하는데 11월 4일~6일까지 총 3일동안 회사 교육을 참석했으며 교육비는 12월 10일에 월급과 일괄 지급될 예정입니다.취업날짜는 11월 3일과 11월 7일중 몇일로 작성하여 실업급여 취업신고를 해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=477561848&qb=7Leo7JeF&enc=utf8
국취제 최종서비스기간 지나고 취업하면...,국취제 선생님께 문자가 왔는데 최종서비스기간 2월 첫째주로 안내받았습니다.24.11~25.05 국취제 6개월26.02 최종서비스종료제가 취업을 3월달에 하게 될거같은데 6개월 이상 다니면 성공수당을 신청하면 받는걸로 알고있습니다.최종서비스기간이 지나고나서 취업해도(6개월이상 다닐시) 성공수당 받을수있나요?26.02 최종서비스기간 종료26.03 입사26.09 성공수당 신청 가능한지?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491542396&qb=7Leo7JeF&enc=utf8
취업준비 6개월 개인회생및 파산,몸이 안좋고 군면제도 받아서 컴퓨터로 하는일중에 연봉을 그래도 높게받기위해서 39세 막바지 늦은나이에 준비를하고있습니다이후에 취업후 개인회생할 작정인데요현재 신탁건물담보대출이 6400있습니다신용회복도 4천있구요 신탁건물담보대출이자만 내는데 한달에 47만원을 내야하는상황에서 2년정도를냇는데 건물 매매도 안되고 이제는 더이상 이자를 낼수가없는 지경이여서 경매로 넘길작정을하고있습니다6개월후 건물이 경매에 넘어가서 이자가엄청나게 불어날경우 그당시 취업을하면 연봉 약 4천에 입사할때 어떤식으로 갚아나가야되나요? 경매에 넘어간건물이 얼마에 낙찰되든 이자가 얼마까지 불든 보통 월 소득에서 최저생계비를제외한 비용x36이 갚아야할 돈 맞나요? 만약 연봉4천에 쉬운일이고 5천에 어려운일 둘다 취업이 가능할시 4천으로 하는게 차라리 좋지않을까요? 또한 다음년도 연봉이 올랐을때 매년신고가 나가니까 갚아야할비용도 최저생계비제외니까 더높아지는건가요?또한 대출4천의 빛의 대부분이 코인이였다면파산으로가는건 현실적으로 불가능이죠?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60203&docId=484666585&qb=7Leo7JeF&enc=utf8
산재 후 취업,제가 지금 산재중인데 산재가 끝나면 취업을 해야하잖아요..?근데 산재가 6월에 끝난다하면 6월에는 직업을 아예 구하지를 못하는건가요??6월 산재 막달에 휴업급여받고 일을해도되는지 궁금합니다! 그럼 급여는 그 다음달 7월에 들어오니까 되지않을까했거든요 이거에 답해주실분 찾습니다제가 6월에 일을 안하면 7월에 낼수있는돈이 아무것도없으니까 그래서 걱정이거든요ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6100403&docId=467138575&qb=7Leo7JeF&enc=utf8
23년 고교취업연계장학금 선정 된 건가요?,"안녕하세요 현재 21살 특성화 졸업 후 1년 넘게 재직 중인 사람입니다최근에 23년 6월 즘에 신청한 고교취업연계장학금 안내가 왔는데 뒤늦게 선정이 된 걸까요...?한국장학재단 조회 했을 때 지급제외라고 나오는데이게 지급이 되는 건지 잘 모르겠네요혹시 저 같은 상황이신 분 계시나 싶어 질문 남깁니다,,",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110505&docId=484160334&qb=7Leo7JeF&enc=utf8
실업급여 기간 중 취업,현재 2차 실업인정까지 수급 받은 상태이고6월 27일이 3차 실업인정입니다6월 19일에 취업이 확정 되었고 6월 30일이 첫 출근입니다1) 6월 30일이 첫 출근인데 바로 취업 사실 신고를 해야하나요?2) 만일 취업 사실 신고를 해도 6월 27일 3차 실업인정일에실업인정 활동을 제출하는건 그대로 하면 되나요?3) 취업 사실 신고를 하면 4차 실업인정일은 굳이 신경쓰지 않아도 되나요? 4차 실업인정일은 7월 25일 입니다4) 3차 실업인정일에 실업인정 활동에 구직활동을 첨부하고면접합격을 선택하면 되는걸로 알고있는데 면접확인서랑 취업확정된 자료도 같이 제출해야할까요 아니면 구직공고랑 구직활동서만 제출하면 되나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=486339535&qb=7Leo7JeF&enc=utf8
학원강사 취업거리제한,"학원강사로 퇴사후 이직을 고민중입니다.전직장에서 올 11월까지 계약이였지만, 합의 하에 퇴직을 권고 받았습니다.전직장 근로계약서에 윤리준수 의무로서 ‘학원과 동인한 소재지(반경 5km)에 교습소 또는 학원을 개업하거나 취업을 하면 안 된다. 라고 적혀있는데. 현재 반경 1키로 이내에 재취업 후 출근을 대기하고 있습니다.이러한 경우 어떠한 방법을 취해야하고, 어떤 식으로 해결을 해야할지 궁금합니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080401&docId=485384850&qb=7Leo7JeF&enc=utf8
국민취업제도 2유형 청년입니다....,국민취업제도 이용중에 취업을 하게 되어.  취업성공수당을 알아보고 있는데요. 조건을 알고 싶습니다. 월평균 급여랑 / 몇시간이상 근무 해야된다 이런게 있나요?~~,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491209602&qb=7Leo7JeF&enc=utf8
직업상담사 이중취업 문의,안녕하세요 현재 직업전문학교 직업상담사로 재직 중이며 고용노동센터에 직업상담사로 등록되어 있습니다평일은 직업학교에서 일하고 얼마전 부터 주말에는 편의점에서 일을 합니다그런데 편의점에서 고용보험에 가입하여 이중취업으로 되었습니다문제는 직업상담사는 이중취업이 안된다고 하네요직업학교 직업상담사로 등록이 유지되면서 주말 편의점 알바를 하는 방법이 있을까요?경제적인 이유로 주말 알바를 해야하는 상황입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60804&docId=484604657&qb=7Leo7JeF&enc=utf8
실업급여 조기취업,실업급여를 신청해 1차 실업인정 출석일을 지정 받앗습니다. 출석일 전에 면접을 보고 출근날을 정하고 싶은대 조기취업에 해당이 안되나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=477546405&qb=7Leo7JeF&enc=utf8
국민취업지원제도,"국민취업지원제도 구직촉진수당과 취업지원서비스에서 나오는 수당은 다른건가요,같은 건가요? 다르다면 각각 어떻게 신청해야하나요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=492494487&qb=7Leo7JeF&enc=utf8
취업 제한 명령 관련 질문,취업 제한 명령 관련2020년도 당시 강제추행혐의로 인해 벌금형 500만원과 취업 제한 명령 3년 처분을 받았었습니다당시 체육시설 (수영장)에서 근무를 하고 있어서 퇴사를 했었는데취업제한 명령 처분이 끝난 지금 다시 체육시설에서 근무를 하는 것이 가능할까요?'성범죄 경력 및 아동학대관련범죄 전력 조회 회신서'에는 취업제한 명령 여부만 회신 되기 때문에 괜찮다고 하는 얘기를 들어서요~,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6020602&docId=482059804&qb=7Leo7JeF&enc=utf8
집행유예와 취업제한명령에 대한 이해,성범죄로 판결을 받아서집행유예 4년과 취업제한 3년을 받았습니다. 제가 헷갈리는게 형을 선고받고 수강명령과취업제한명령도 받았습니다. 취업제한 3년은 집행유예가 끝난 후에 인가요?아니면 집행유예 4년 기간동안 취업제한 3년이 같이 흘러가나요..만약에 형이 끝나고 취업제한 3년이면7년동안 취업을 못하는 건가요?  관련태그: 형사일반/기타범죄,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=479993415&qb=7Leo7JeF&enc=utf8
미용학원 아님 취업,헤어로 진로를 잡고있는 여고생인데요. 미용학원에서 실무를 배우고 취업해야 하나요? 어떤 분은 어차피 들어가면 처음부터 다시 배워야하니 미용학원에 돈 쓸 바에 빨리 취업하라는 말도 있고.. 그런데 취업 전에 제가 검정고시생이라 검고 고졸은 안써줄 것 같아서 대학을 진학하는게 좋을까요?,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80306&docId=471494424&qb=7Leo7JeF&enc=utf8
사회복지학과 취업잘되려면 뭐해야하나요?,"이번에 사회복지학과입학하는 대학생입니다. 취업 잘 되려면 뭘 해야하나요?학점관리, 봉사, 자격증,운전면허 말고 또 뭐가있나요1.봉사는 많이 할 수록 좋나요?2.자격증은 뭘 따면 좋을까요?3. 운전면허 1종,2종중에 뭘 따야할까요. 사람들마다 말이달라서요ㅠ4.사회복지학과도 취업할 때 토익점수 보나요?",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11050402&docId=491682209&qb=7Leo7JeF&enc=utf8
