title,content,href
실업급여 수급기간중 취업,현재 실업급여를 한달정도를 쉬면서 실업급여를 받고 있는데요.제가 조기취업에 성공을 했습니다.그런데 취업한 직장에서 1년이상 재직을하면 조기취업 수당이 나온다고 하는데 만약에 제가 취업한 직자에서 한달안에 그만두면 다시 실업급여를 신청할수 있나요?참고적으로 실업급여는 4개월정도 남아있습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=471300440&qb=7Leo7JeF&enc=utf8
미용학원 다녀도 취업에 좋을까요?,미용고는 학교에서 취업을 시켜주는데미용 학원은 취업을 하는데 도움을 주나요?? 학원이나 학교나 취업은 비슷하나요?유명한 가게에서 일할수 있을까요?,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80306&docId=488061854&qb=7Leo7JeF&enc=utf8
실업급여중 취업후 바로퇴사,안녕하세요 실업급여 2차를 받고있는데요.2차 실업기간에 취업했다가 1일은 안전교육만받고 바로 다음날 퇴사를 했습니다. 1일날 근로계약서작성을 했구요. 이경우도 취업 사실을 신고해야되나요?건강보험자격득실 확인서 보니 내역에는 안뜹니다.#실업급여#실업급여상담,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=485701218&qb=7Leo7JeF&enc=utf8
전기공사기술자 고급 수첩이면 취업...,"고급 수첩이고, 나이도 40살 미만이고, 실무경험도 있으면.. 이직 잘 될까요? 제 질문의 핵심은 고급 수첩이 취업(이직)에 좋은 영향을 크게 미치냐는겁니다ㅜㅜ",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=1118&docId=492373630&qb=7Leo7JeF&enc=utf8
실업급여 수급기간 도중 취업,"3차 실업 인정일 7/15일 전인 7/9에 취업을 하게되었고8일에 취업 했다고 알리기 위해서 관할 센터에 전화 했는데 업무중으로 통화가 어렵다는 안내음성과 함께, 대표 고객센터 번호를 안내해주어서 거기로 연락해상담을 받았습니다. 상담원분과 실업인정일 등 상세하게 얘기를 했는데 따로 전화로 고지 할 필요는 없고 2달 안에 취업사실신고만 하면 된다고 들었는데 오늘 7/14에 출석하라는 안내의 문자를 받았습니다엥 저는 따로 고지 없이 취업사실신고만 하면 되는줄 알고..아무생각이 없었는데 출석문자가와서.. 혹시 무단불참 처리 되는 등 불이익이 없는지 걱정이 되어서 질문 드립니다",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=487096005&qb=7Leo7JeF&enc=utf8
메이크업 취업,제가 대학교를 다니고 있는데 뷰티미용학과인데 메이크업 쪽으로 취업을 하고싶은데 실력이 부족한거 같아서 걱정이에요 공부만한다고 해서 실력이 느는게 아닌거 같은데학원도 따로 다녀야할까요? 서울이나 경기도 메이크업샵에 취업하고 싶어요,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80306&docId=492312736&qb=7Leo7JeF&enc=utf8
한국 대학 졸업 후 해외취업,한국에서 대학 졸업 후 일본으로 해외취업을 생각하고 있는데 해외로 바로 취업비자 받고 나가는게 좋을까요 아니면 해외기업인데 국내 지부를 두고 있거나 해외기업과 자주 협업하는 회사에서 커리어를 쌓고 해외로 이직하는게 나을까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=406&docId=491591309&qb=7Leo7JeF&enc=utf8
실업급여중 취업,실업급여를 받는중 무신고취업으로 근무하다가 적발되면 어떻게도나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=476643645&qb=7Leo7JeF&enc=utf8
실업급여 기간 중 단기알바와 취업인정...,"안녕하세요. 다음달부터 권고사직을 통한 퇴직으로 실업급여를 신청할 예정입니다.5년간의 정규직 근속기간으로 실업급여가 약 7개월정도 나오는걸로 계산을 했는데, 실업급여 기간동안 단기알바를 통해 수입이 발생했을 때, 취업인정이 되는 기준에 대해 몇가지 궁금한 점이 있습니다.1. 1일 단기알바이긴 하나 경력기술직 활동으로 수입이 약 70만원 정도 잡히게 될 것 같습니다. (3.3% 공제 이후) 이때 수입신고를 하게 되었을 때 지급되는 실업급여에서 발생된 수입인 약 70만원을 제한 금액이 지급되는지, 혹은 1일 기준인 약 10여만원을 제한 비용이 지급되는지 궁금합니다.2. 저 단기알바를 1달에 1회씩 5~6개월정도 지속될 예정인데, 이렇게 되면 취업으로 인정이 되는지 궁금합니다. (사업자등록X, 3.3% 제한 일용근로직으로 신고할 예정)답변 미리 감사드립니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=471414801&qb=7Leo7JeF&enc=utf8
실업급여 1차 전 취업 질문이용,"3월21일이 권고사직날이고센터에 실업급여 신청서 작성한지 삼일정도 됐고 5월20일이 1차 인정일인데요 이 전에 그냥 취업을 하고싶은데, 현재 신청한 실업급여 수급을 취소하고 취업할 경우1. 새로 취업한 곳에서 4대보험 공제 후, 퇴사하게 된다면 첫 권고사직 3월21일 기준 12개월 이내에 재 신청 가능한가요?아니면 실업급여 수급 자격이 아예 사라지는건가요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=484770441&qb=7Leo7JeF&enc=utf8
실업급여 수급중이고 19일에 취업예정입...,"실업급여 수급중이고 19일에 취업예정입니다.취업신고 하려고 하니 근로계약서나 재직증명서를 제출해야하던데, 취업 후 60일 안에만 제출하면 되는건가요?그리고 취업했으니 취업 전까지 구직활동도 안해도 상관없는 건가요",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=485165966&qb=7Leo7JeF&enc=utf8
중입니다... 경비업법 취업제한될까요...,안녕하세요 저는 이번에 술에 취해 블랙아웃 상태에서 경찰관의 신체를 밀어 공무집행방해죄로 수사받고 구공판이 열리는데요.... 혹시 실형이 나오면 당연이 취업제한이지만.....벌금형이 나와도 취업제한이 될까요....? 현재는 보안업쪽을 다니다가 저의 잘 못으로인해 피해 갈까봐 퇴사 후 아르바이트를 하면서 생계를 유지하고 있습니다....경비업법에 의거해서 공무집행방해 벌금형도 취업제한인지 알려주세요 ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60214&docId=490963554&qb=7Leo7JeF&enc=utf8
현실적으로 치기공 취업 전망 안좋나요,찾아보면 치기공 다 하지말하는데 왜그런가요ㅠㅠ1. 3d때문에 전망안좋고 취업안되나요?2. 야근이 많은데 월100도 안나온다는데 사실인가요?3. 개인사업말고 병원취업 어렵나요?4. 치기공과 비슷한 직업 있을까요?에이아이 답변은 정확하지않아서 채택안하겠습니다나머진는 거의 합니다,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11050404&docId=492204524&qb=7Leo7JeF&enc=utf8
취업지원제도 취소,취업지원제도 신청하고 상담일자까지 나왔는데 개인적인 사정이 생겨서 취업지원제도를 취소하게 되었습니다. 상담사님한테도 말씀드리고 현재 취하신청을 해둔 상태인데 현재 상태로 취소가 되면 패널티나 기간 상관 없이 재신청이 가능한 거죠? 취하 사유에 개인사정이라고 써도 인정이 되나요? 상담은 아직 한번도 하지 않았습니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=492494304&qb=7Leo7JeF&enc=utf8
국민취업제도 심사시 대출,다른 조건은 다 되는데 이번에 제가 전세대출로 몇 천만원을 대출 받게 되는데 국민취업제도 1유형 심사시 문제가 있을까요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=491394300&qb=7Leo7JeF&enc=utf8
유령직원 포함된 회사 취업시 불이익,"안녕하세요. 4/1부터 출근하게 된 회사가 현재 유령직원이 포함되어 5인이상 사업자라고 합니다.사장, 부장, 그리고 아랫직원 1명과 제가 입사하게되면 저포함 4인이며,유령직원이 있어 5인이상 사업자로 연차 등을 받을 수 있습니다.1. 유령직원이 있는 회사가 신고를 당하게 될 경우,근로자인 저한테도 불이익이 오는게 있을까요?2. 5인 이상인 지금 상황에서 유령직원들을 없앨경우 5인이하가 되게 된다면, 연차 등이 사라져서 근로계약서를 재작성하고, 저에게도 피해가 있을 것들이 있나요..?3. 이런 사업자에 취업하게 될 경우 알고 있어야 할 것들이 또 있을까요?",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60802&docId=466923411&qb=7Leo7JeF&enc=utf8
국민취업지원제도 심사기간,안녕하세요. 11월 13일 즘에 국민취업제도를 신청했었는데 고용 24시 들어가면 처리중이라고만 뜨고 아직까지 결과가 나오지 않아서 기다리고 있는 상황인데요 마이페이지에 들어가면 나오는 처리기관에 전화해서 문의하면 왜 오래걸리는지 알 수 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=490439151&qb=7Leo7JeF&enc=utf8
남은 연차와 이직(취업) 관련 질의입니다.,"이전 회사에서 남은 연차를 소진하는 기간 중에 이직을 하게 되면 이중 취업이 되는 건가요 ??예를 들어,남은 연차가 많아 4주 정도를 유급 휴가로 보내게 되었지만그 기간 중에 이직을 하여 새로운 직장에서 일을 하게 된다면이것은 이중 취업에 해당되나요 ??",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60802&docId=473636085&qb=7Leo7JeF&enc=utf8
취업규칙 최초신고,취업규칙 최초신고하고 나면 고용노동부에서 방문하나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60804&docId=468252822&qb=7Leo7JeF&enc=utf8
"대학,취업 질문",제가 국민취업지원제도에서 1유형으로 지원받았었는데 지금은 종료되었거든요. 그럼 취업 얼마나 했냐에 상관없이 바로 대학 갈 수 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=492382487&qb=7Leo7JeF&enc=utf8
실업급여 받는 과정 취업 시 어떻게...,"안녕하세요. 실업급여를 4차까지 받았고, 5차 실업급여 인증일이 다음주 4월 30일 입니다. 다행히 새 직장을 구해 4월 28일부터 첫 출근을 하는데요. 찾아보니 근로확인서를 제출하면 취업일 전까지 실업급여를 받을 수 있다고 들었습니다. 그럼 저는 4월 30일 구직활동 관련 문서를 제출하지 않아도 되나요?아마 다음주 계속 바쁠 것 같아서 근로확인서를 바로 제출할 수 없을 것 같은데 그래도 되나요? 4/28 출근 -> 4/30 5차 실업급여 구직 인증일이나 무시 -> 5월 초 즈음 고용센터에 취직했다 알리고 근로확인서 제출. 을 생각하고 있는데 혹시 틀린 점 있는지 확인 부탁드립니다..!!",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=484517455&qb=7Leo7JeF&enc=utf8
"공백기 3년 후 자격증 취득, 취업에...","졸업 후 3년의 공백기를 가진 후 영양사 자격증을 준비하고 있습니다. 그동안의 공백기가 취업에 불리하게 작용할까 봐 걱정이 되는데요. 특히 공백기 동안의 경력이나 경험이 부족한 점이 마음에 걸립니다. 저처럼 공백기 후에 자격증을 취득하신 분들, 취업 과정에서 어떻게 극복하셨는지 조언 부탁드립니다. 공백기 동안의 공부와 자격증 준비가 취업에 긍정적인 영향을 줄 수 있을까요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40602&docId=491938700&qb=7Leo7JeF&enc=utf8
일본에서 취업하는 방법,"안녕하세요. 취업을 진로희망으로 꿈꾸는 중3, 예비 고1 학생입니다. 제 진로는 디저트(제과제빵)등을 배운 후 일본으로 넘어가 일본에서 영업하는 디저트 가게에 취업하고 싶다는 큰 꿈을 가지고 있습니다. 아직은 서툴고, 아는것도 부족해서 이렇게 질문 끄적여봅니다.Q1: 일본에서 취업도 하고, 자리를 잡고 살려면 어떠한 비자들을 신청해야하나요?Q2: 만일 (1)번에서 비자를 신청해야 할 때 필요한 조건이 있나요?Q3: 대학교를 나오는것이 일본에서 취업할때에 유리한가요?Q4: 일본에서 자리를 잡아 살고싶은데 돈은 어떻게해야 하나요?Q5: JLPT자격증 따는 나이는 제한없이 누구나 할 수있는거 맞나요?긴 질문 답변해주시면 감사하겠습니다! 감사합니다",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080407&docId=489567649&qb=7Leo7JeF&enc=utf8
25살 첫 취업,"안녕하세요 올해 졸업한 24살입니다 교육과예요바로 취업하기에는 제 꽃다운 나이가 너무 아쉬워서요 저는 스무살이 되자마자 현재까지 쭉 알바 하면서 학교에 다니고 종강 땐 주5~6일 알바를 하면서 돈만 모았어요이번 년도는 여행도 많이 다니고 평소 따고 싶었던 GTQ나 컴활 기타 등등의 자격증들을 따며 지내고 싶어요... 물론 여전히 알바하면서요! 그런데 괜히 제가 1년 쉬어서 부모님이 힘들지 않을까, 주변 시선이 좀 그렇지 않을까 여러모로 불안해요1년 동안 쉬고 25살때 취업을 해도 괜찮을까요? 패륜아가 되는 기분이에요 (가정이 불우하진 않고 부모님들 모두 착하며 제 인생을 먼저 생각해주시는 분들입니다! 하지만 혼자 괜히 겁에 질려서 물어봐요)",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40602&docId=492234400&qb=7Leo7JeF&enc=utf8
"국민취업지원제도 1유형, 재산 기준에...","국민취업지원제도 1유형 신청하려고 하는데, 재산 기준이 4억원 이하라고 들었습니다. 그런데 제가 최근에 전세 계약을 갱신하면서 전세금이 꽤 올랐거든요. 이 전세금도 재산에 포함되는 건가요? 아니면 주택 구입 자금만 해당되는 건지 궁금합니다. 혹시 전세금 때문에 기준 초과로 신청이 안 될까 봐 걱정입니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=601&docId=491881051&qb=7Leo7JeF&enc=utf8
독일 취업 질문,독일에서 취업을 하고 싶은데 물리치료사랑 간호사 중에 어떤 직업이 취업이 더 잘 될까요?,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=9020303&docId=462633987&qb=7Leo7JeF&enc=utf8
국민취업지원제도 인천 드림체크카드,둘 다 중복 수급을 할 수 없다고해서 일단 국민취업지원제도 1유형 신청해놓은 상태고 될지 안될지 모르는 상태라서 인천 드림체크카드 신청할려고 하는데 둘 다 중복신청도 안되는거죠..? 국민취업지원제도 확실히 못 받는다고 하면 그때 신청이 가능한거죵..?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=492300436&qb=7Leo7JeF&enc=utf8
"청년취업지원제도, 소득 기준 정확히...","제가 이번에 청년취업지원제도 신청하려고 하는데, 소득 기준이 좀 헷갈려서요. 중위소득 60% 이하라고 들었는데, 저희 가족 소득이 그 기준에 맞는지 확신이 안 서네요. 혹시 소득 기준 계산하는 방법이나, 어디에서 확인할 수 있는지 아시는 분 계실까요? 직접 고용센터 가기 전에 미리 좀 알고 가고 싶어요.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=601&docId=491783498&qb=7Leo7JeF&enc=utf8
"국민취업지원제도 1,2유형 차이 학원 직종","이번에 국민취업지원제도 2유형으로 2차 상담 했는데요. 학원 수강이 직종 1가지만 가능 하다네요. 예를 들면 음식조리,제과제빵,바리스타 는 안되고 음식조리만 선택 하든지 다른거 선택 하든지 해라네여.작년에 학원 다닐때 어떤 형님도 국민취업지원제도 하던데 바리스타,음식조리,제과 배우고 제빵 수강 하던데 1,2유형이 달라서 인가요???쉽게 말하면 1유형은 여러직종 가능 하고 2유형은 1가지 직종만 가능 한가요???",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110704&docId=485251038&qb=7Leo7JeF&enc=utf8
"금융수학과 AI, 빅데이터 취업","안녕하세요 저는 지금 금융수학을 전공하고 있는 학생입니다.과가 금융, 수학, IT가 중심이고 약간의 AI와 데이터 내용을 배우는데 AI, 빅데이터 쪽 직무 취업을 희망해서 몇가지 고민사항이 있습니다. 1. 확고하게 데이터 쪽으로 가고싶어서 전공 중에 금융 관련 수업은 안 들어도 나중에 취업할 때 괜찮을지(데이터 직무를 희망한다 해서 금융수학 과인데 금융수업을 안 들어도 괜찮은지)2. 요즘 금융권과 데이터 중에서 어느 쪽이 더 취업이 잘되는 추세인가요?금융권이나 데이터직에 종사하고 계신 분들의 생각이 궁금합니다!",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40403&docId=491596626&qb=7Leo7JeF&enc=utf8
일본 워홀 취업비자로 전환,"안녕하세요 국내에서 전문대 졸업했고 일본으로 워홀가서 취업비자 받고 싶은데 전문대 졸업자는 관련분야에만 취업비자 나오는 게 진짠가요? 호텔, 관광쪽은 전공자 아니라도 전문대졸업자면 취업비자 나오는 지 궁금합니다그리고 학점은행제로 4년제 학사 취득하면 분야 상관없이 취업비자 받을 수 있나요?",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110603&docId=486364580&qb=7Leo7JeF&enc=utf8
대학안가고취업하는방법,요즘 사회에서는 왠만해서는 대학많이 가는데 실제로 대학교 않가고 취업할 수 있는 방법 있나요? 제가 알기로 의사나 파일럿등 대졸후 면허를 취득해야 가능한 직업도 있지만 대학교 않가고 취업가능한 분야가 뭔지도 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=406&docId=491442176&qb=7Leo7JeF&enc=utf8
[취업규칙-차량관리규정],"차량관리규정 관련)​배경) 취업규칙에 “간부급 이상 영업직원이 업무용으로 활용될 개인차량 구입비용을 2,500만원 한도에서 지원한다”라고 명시되어 있음             회사에서 이 조항을 폐지하려고 함질문) 취업규칙 변경 시, 근로자 과반수 동의를 받아야 하는데,        ‘차량 구입비용 지원’ 조항 폐지도 근로자 과반수 동의 대상에 포함되는지?(즉, 단순 복지/혜택 관련 사항도 과반수 동의가 필요한지 여부)연차 관련)배경) 회사에서 샌드위치 데이 등 특정일을 지정하여 근로자가 본인의 연차를 사용하도록 조치함 (단, 출근이 필요한 사람은 근로 가능)질문)  회사가 특정일을 지정하여 연차를 사용하도록 하는 것이 문제 사유가 될 수 있는지? (법적)",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080401&docId=491764775&qb=7Leo7JeF&enc=utf8
"직업계고 취업 지원, 정말 실질적인...","최근 교육부에서 발표한 직업계고 취업지원 강화 방안이 정말 학생들에게 실질적인 도움이 될지 궁금합니다. 뉴스에서는 지역 우수기업과 연계해 조기 이탈을 방지하고, 현장실습도 강화한다고 하던데요. 실제로 학교에서 배운 것들이 기업에서 얼마나 유용하게 쓰일지, 그리고 학생들이 얼마나 만족할지 직접 경험해본 분들의 이야기가 듣고 싶어요. 혹시 주변에 이런 프로그램에 참여해본 사람이 있거나, 본인 경험이 있다면 솔직한 의견 부탁드립니다.",https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110704&docId=492315352&qb=7Leo7JeF&enc=utf8
청년 취업 해택,취업한지 2년 20대 초반입니다청년이 취업 했을때 받을수 있는 해택들 좀 알려주세요재산 상관 없이 받을수 있는걸로요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=492143807&qb=7Leo7JeF&enc=utf8
임상병리사 취업시필요한자격증,임상병리사분들 ㅜㅜ 취업할때 유용한 자격증 뭐 있을까요? 토익이랑 컴활정도로 알고있는데 토익은 무조건 할거구요 컴활은 2급정도면 되나요? 그리고 제가 병원코디네이터자격증을 그냥 재미사마 햇는데 이것도 도움이 되긴하나요?,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=110704&docId=491661074&qb=7Leo7JeF&enc=utf8
실업급여 종료 이후 국민취업지원제도,안녕하세요. 실업급여 및 국민취업지원제도 관련해서 문의드립니다.1. 실업급여 종료일은 마지막 회차의 실업인정일이 지나면 끝나는걸까요?( ex. 8회차(마지막회차)의 실업인정일이 26.1.1.이면 1.2.부터 종료된것인지 )2. 만약 위 상황이 실업급여 종료된 게 맞다면 국민취업지원제도 신청이 바로 가능한지궁금합니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=6080402&docId=491422757&qb=7Leo7JeF&enc=utf8
국민취업지원제도 사후관리 중 4대보험...,사후관리중이고 이때 취업하면 취업성공받을 수 있는 조건입니다현재 아르바이트알아보고있는데 4대보험 받으면 취업으로 인정되어 취업성공수당 받을 수 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40612&docId=489211291&qb=7Leo7JeF&enc=utf8
